vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAidWEtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImFkMTYyODY1LWNkODgtNDU2OC04NzVhLTRjYzlhZWVkOTE4YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjElRjAlOUYlODclQkIlMjBMYXR2aWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAidXMyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJmYzMxZTU5Yi1hMzY0LTRiMGItYWZhMy1mZGRmNjdkMjgwMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUJBJUYwJTlGJTg3JUI4JTIwVW5pdGVkJTIwU3RhdGVzJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZXMtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjllMmYzZjI3LWE3ZmYtNDU3NC04ZTIyLTVmMDk0YzY0OTY4OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUElRjAlOUYlODclQjglMjBTcGFpbiUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAidWstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjMzNDI3YmU1LWZhZDItNDQzNi1iYjU4LTY2Njk5MGRkNzhjMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUMlRjAlOUYlODclQTclMjBVbml0ZWQlMjBLaW5nZG9tJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImRkOGViNDZkLWY5NzAtNGM4ZS1iNjY3LTEwNGI3YTczMmE2YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUIlRjAlOUYlODclQjclMjBGcmFuY2UlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAidHItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImVjY2ZmNWZjLWNhZjktNGIxMy1hODEzLWQ1MjhiNWViMDQwNCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjklRjAlOUYlODclQjclMjBUJUMzJUJDcmtpeWUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAia3otZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImYwNDQ4NTA3LWE3ZjYtNGVhMC1hN2RjLWIzNTQ3YTQ1YmM0MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjAlRjAlOUYlODclQkYlMjBLYXpha2hzdGFuJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidXMtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImMwZjYzNDlmLWI0MGQtNDMyMC1hNzVlLTU1MGJkODFjYjBmMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQkElRjAlOUYlODclQjglMjBVbml0ZWQlMjBTdGF0ZXMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAidm4tZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjkzYmRiYzU2LTA1OWEtNDgxOC1hNmI4LWY2MjI5YzI3MjE0ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQkIlRjAlOUYlODclQjMlMjBWaWV0bmFtJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZGUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjU3NjBiMzQ0LTg5NzAtNDhkNi1iMjNmLTY4ZDQxMzdjZDMzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTklRjAlOUYlODclQUElMjBHZXJtYW55JTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiYXUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjc4NWIyOWFiLWYwNjUtNGM2Yy05NjMxLTVlY2YwZWVlMWI1OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTYlRjAlOUYlODclQkElMjBBdXN0cmFsaWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2ctZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBmNmVhZDRjLTk0ZDEtNDU3MS1iN2FmLTc0OTAyNjY1MmM4OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjglRjAlOUYlODclQUMlMjBTaW5nYXBvcmUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2cyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhOTZiZTc0MC1kMjhmLTQ1ZGYtOGQ3My0yOTc0NjE1OTdlZmUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiY2EtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImVkMGQ4MjVmLTUwOGQtNGZmMS05YWUyLWE4MGM4NGEzNzVkNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTglRjAlOUYlODclQTYlMjBDYW5hZGElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhOGMzNWE3OC03Y2Q5LTQ1OGMtOTdjNC0zZGIwOTU0YjdlMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://cabaacb-aabc-cbaa-cdba-ababccabccab@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-14-FARVARDIN-1403 🕑 21:20
vless://d1701fec-a6a9-4382-b70d-8d0bbe945738@194.1.155.82:8443?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-194.1.155.82:8443 📡 PING-161.74-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@128.22.132.227:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-128.22.132.227:443 📡 PING-163.82-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@52.147.69.148:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-52.147.69.148:443 📡 PING-163.86-MS
vless://ba0c03a5-5333-40e1-8383-2974d2ce22af@2.189.130.89:12863?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-2.189.130.89:12863 📡 PING-164.49-MS
vless://fe7bc80b-8c54-4b72-eaf1-a19fb9ccc911@85.133.250.66:444?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇳🇱 NL-85.133.250.66:444 📡 PING-164.83-MS
vless://1fb7c4e8-ae5c-4cfd-a343-59bcef3a5c43@212.23.214.229:2053?security=none&type=tcp&path=/&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.23.214.229:2053 📡 PING-165.55-MS
vless://52f17d3c-2c88-4eff-bc1e-5b5bdaa94566@62.60.132.47:8071?security=none&type=tcp&host=upload.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.132.47:8071 📡 PING-166.29-MS
vless://1bead309-f7a3-4aac-8aff-1ea014e93aa9@94.182.136.67:53577?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.136.67:53577 📡 PING-166.47-MS
vless://3a594946-4cb8-4c99-9f9a-313103ab3d7c@185.233.13.21:7735?security=none&type=tcp&host=divarcdn.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.233.13.21:7735 📡 PING-166.75-MS
vless://a468c22b-a036-4f9f-b8d3-20d72abc85a8@94.182.170.157:4111?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.170.157:4111 📡 PING-166.90-MS
vless://8e31b954-f651-404e-9f7f-74ed07341731@89.44.118.60:1?security=none&type=tcp&host=x640b4525.divarcdn.comxx.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-89.44.118.60:1 📡 PING-167.71-MS
vless://bdb904d3-a032-4a1d-8fe3-0d3c8bc845fe@94.182.137.245:17317?security=none&type=tcp&host=Zula.ir&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.137.245:17317 📡 PING-167.92-MS
vless://ba8d85de-1ab1-4c23-8866-3b9b27546c18@89.44.112.152:7735?security=none&type=tcp&host=divarcdn.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-89.44.112.152:7735 📡 PING-169.83-MS
vless://83b96695-1749-4c01-8ef4-471999ff9e9f@94.182.129.207:2093?security=none&type=tcp&host=speedtest.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.129.207:2093 📡 PING-170.06-MS
vless://20915fe7-38c0-4a9c-8eb5-56ee7f70a9fe@62.60.172.231:8080?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.172.231:8080 📡 PING-171.25-MS
vless://8163f57e-e0cd-47bb-8960-6d05f7bc8464@188.121.104.194:8443?security=tls&sni=learntocode.college&type=ws&path=%2Fclass&alpn=http%2F1.1#🔒 VL-WS-TLS 🇮🇷 IR-188.121.104.194:8443 📡 PING-172.52-MS
vless://73704f0f-c622-4cd4-b516-036c3e3ae687@185.126.9.123:49806?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.126.9.123:49806 📡 PING-173.33-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.212.181:44699?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-129.154.212.181:44699 📡 PING-173.61-MS
vless://52f17d3c-2c88-4eff-bc1e-5b5bdaa94566@62.60.132.41:8071?security=none&type=tcp&host=upload.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.132.41:8071 📡 PING-174.17-MS
vless://52f17d3c-2c88-4eff-bc1e-5b5bdaa94566@62.60.132.13:8071?security=none&type=tcp&host=upload.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.132.13:8071 📡 PING-176.26-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.70.253.130:61153?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-152.70.253.130:61153 📡 PING-178.00-MS
vless://a14b836f-46a1-4602-a7b3-7f803c91f61c@217.60.252.14:4024?security=none&type=tcp&host=bmw.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.252.14:4024 📡 PING-178.08-MS
vless://ff96a035-ff42-49cc-8d94-9f969ab9d453@5.159.54.217:45429?security=none&type=tcp&host=divarcdn.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-5.159.54.217:45429 📡 PING-178.12-MS
vless://6b195877-55d4-43d5-b59b-c34dd5dbe872@37.152.176.218:80?security=none&type=tcp&host=fast.com&path=/&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-37.152.176.218:80 📡 PING-178.76-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.192.228:55040?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-129.154.192.228:55040 📡 PING-179.00-MS
vless://86cb9a9b-dc2e-45d6-b35d-7ce1daa32a15@132.145.95.170:39637?security=tls&sni=dns68.shift.cloudns.org&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-132.145.95.170:39637 📡 PING-179.34-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@193.122.122.16:40377?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.122.122.16:40377 📡 PING-181.00-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.135.192:16617?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-146.56.135.192:16617 📡 PING-181.11-MS
vless://22acde13-4425-4518-aa08-cef41d3ed279@5.159.54.98:443?security=tls&sni=k8.maduss.site&type=ws&host=k8.maduss.site&path=%2F#🔒 VL-WS-TLS 🇮🇷 IR-5.159.54.98:443 📡 PING-181.28-MS
vless://49df92d5-27ce-482d-9cb8-15ffbccec9fd@84.47.234.100:15082?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.234.100:15082 📡 PING-182.12-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@129.154.198.58:46452?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-129.154.198.58:46452 📡 PING-183.09-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@152.70.239.189:42984?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-152.70.239.189:42984 📡 PING-183.91-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@152.70.246.67:45696?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-152.70.246.67:45696 📡 PING-185.52-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@211.75.74.232:4443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-211.75.74.232:4443 📡 PING-185.68-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.162.244:36969?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-146.56.162.244:36969 📡 PING-186.24-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.228.151:30843?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-132.226.228.151:30843 📡 PING-187.48-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@132.226.172.226:46730?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-132.226.172.226:46730 📡 PING-187.90-MS
vless://6e8b5387-b531-483f-93c8-0ce1ee48f4e8@85.9.101.110:12843?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.101.110:12843 📡 PING-189.17-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.240.54.189:10434?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-219.240.54.189:10434 📡 PING-189.76-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@158.101.146.165:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-158.101.146.165:2053 📡 PING-190.35-MS
vless://cab438c4-9c5a-43fd-a623-ce81cb93085c@129.154.212.181:20309?security=tls&sni=hk.twittei.link&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-129.154.212.181:20309 📡 PING-190.79-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@132.145.83.155:33799?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-132.145.83.155:33799 📡 PING-191.25-MS
vless://3fafa8ce-84d8-4d1a-ad58-d52741c48a64@2.189.130.89:12861?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-2.189.130.89:12861 📡 PING-192.21-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@211.22.240.107:30686?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-211.22.240.107:30686 📡 PING-193.05-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@125.227.70.180:30428?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-125.227.70.180:30428 📡 PING-193.43-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@106.247.229.179:30041?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-106.247.229.179:30041 📡 PING-195.22-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@125.229.230.180:30722?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-125.229.230.180:30722 📡 PING-196.17-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@110.13.212.97:20880?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-110.13.212.97:20880 📡 PING-197.01-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@14.52.249.135:10082?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-14.52.249.135:10082 📡 PING-198.51-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@203.184.131.62:8888?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-203.184.131.62:8888 📡 PING-198.96-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@35.201.203.106:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇹🇼 TW-35.201.203.106:443 📡 PING-200.73-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.210.146.108:2087?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇭🇰 HK-8.210.146.108:2087 📡 PING-201.01-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.210.151.69:8443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-8.210.151.69:8443 📡 PING-201.20-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.210.174.156:2087?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-8.210.174.156:2087 📡 PING-201.41-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.194.154:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.194.154:443 📡 PING-201.58-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.163.249.175:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-18.163.249.175:443 📡 PING-201.88-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@112.168.91.60:18888?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-112.168.91.60:18888 📡 PING-202.01-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@101.36.118.159:9988?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-101.36.118.159:9988 📡 PING-202.27-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.243.42.219:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.243.42.219:2053 📡 PING-202.46-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.218.204.128:2087?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-8.218.204.128:2087 📡 PING-203.01-MS
